participant,task,file,start,end,label
21,1,3.py,15:21:56,15:22:35,0
21,1,4.py,15:24:05,15:24:16,0
21,1,4.py,15:25:00,15:25:42,0
21,1,4.py,15:27:01,15:28:06,0
21,2,3.py,15:34:32,15:34:39,1
21,2,3.py,15:36:21,15:36:33,1
22,1,1.py,11:18:20,11:18:29,0
22,1,1.py,11:19:33,11:19:46,0
22,1,2.py,11:21:54,11:25:34,0
22,1,2.py,11:26:06,11:26:27,0
22,1,3.py,11:28:22,11:28:39,0
22,1,3.py,11:32:25,11:32:31,0
22,2,3.py,11:42:31,11:43:18,1
22,2,3.py,11:43:35,11:43:45,1
22,2,3.py,11:44:46,11:44:50,1
22,2,3.py,11:45:47,11:45:51,1
22,2,3.py,11:46:03,11:46:07,1
22,2,3.py,11:47:23,11:48:21,1
23,1,1.py,12:31:44,12:31:48,0
23,1,1.py,12:32:35,12:32:55,0
23,1,2.py,12:34:45,12:34:48,0
23,1,2.py,12:36:05,12:36:13,0
23,1,3.py,12:36:35,12:36:49,0
23,1,3.py,12:39:50,12:40:20,0
23,2,3.py,12:53:35,12:53:37,1
24,1,1.py,14:28:42,14:29:15,0
24,1,1.py,14:29:57,14:30:11,0
24,1,2.py,14:32:04,14:32:19,0
24,1,2.py,14:33:07,14:33:40,0
24,1,2.py,14:35:28,14:35:41,0
24,1,3.py,14:37:04,14:37:23,0
24,1,3.py,14:37:34,14:37:41,0
24,1,4.py,14:40:28,14:40:30,0
24,1,4.py,14:40:39,14:41:58,0
24,1,4.py,14:42:52,14:42:59,0
24,1,4.py,14:43:21,14:43:43,0
24,2,3.py,14:53:06,14:53:26,1
24,2,3.py,14:53:43,14:53:58,1
24,2,3.py,14:55:42,14:56:34,1
25,1,1.py,16:02:39,16:02:49,0
25,1,1.py,16:03:32,16:03:44,0
25,1,2.py,16:04:08,16:04:17,0
25,1,2.py,16:05:46,16:05:48,0
25,1,3.py,16:06:10,16:06:30,0
25,1,3.py,16:07:18,16:07:28,0
25,1,4.py,16:08:05,16:08:13,0
25,1,4.py,16:09:39,16:09:49,0
25,1,4.py,16:12:35,16:12:45,0
25,2,3.py,16:20:28,16:20:35,1
25,2,3.py,16:20:47,16:20:53,1
25,2,3.py,16:21:38,16:21:44,1
25,2,3.py,16:22:02,16:22:40,1
25,2,3.py,16:22:57,16:23:02,1
26,2,3.py,10:12:00,10:12:22,1
26,2,3.py,10:14:13,10:14:31,1
26,2,3.py,10:15:02,10:15:28,1
27,1,1.py,10:50:17,10:50:34,0
27,1,1.py,10:52:00,10:52:42,0
27,1,1.py,10:53:32,10:54:57,0
27,1,2.py,10:55:41,10:56:01,0
27,1,2.py,10:56:56,10:57:21,0
27,1,3.py,10:58:55,10:59:04,0
27,1,3.py,10:59:41,10:59:51,0
27,1,3.py,11:00:17,11:00:31,0
27,1,4.py,11:01:17,11:01:29,0
27,1,4.py,11:01:47,11:02:16,0
27,1,4.py,11:02:50,11:02:56,0
27,2,3.py,11:16:43,11:16:58,1
27,2,3.py,11:18:18,11:18:48,1
27,2,3.py,11:19:47,11:20:01,1
28,1,1.py,11:58:14,11:58:32,0
28,1,1.py,11:58:45,11:59:05,0
28,1,2.py,11:59:51,12:00:13,0
28,1,2.py,12:00:17,12:00:35,0
28,1,3.py,12:02:11,12:02:40,0
28,1,4.py,12:04:04,12:04:33,0
28,2,3.py,12:17:39,12:17:52,1
29,1,1.py,13:16:40,13:17:02,0
29,1,1.py,13:17:45,13:18:22,0
29,1,2.py,13:18:47,13:19:04,0
29,1,2.py,13:19:32,13:19:48,0
29,1,2.py,13:20:20,13:20:47,0
29,1,3.py,13:21:39,13:21:53,0
29,1,3.py,13:22:14,13:22:23,0
29,1,3.py,13:22:46,13:23:13,0
29,1,4.py,13:29:29,13:29:34,0
29,1,4.py,13:29:51,13:29:57,0
29,1,4.py,13:30:39,13:30:48,0
29,1,4.py,13:31:47,13:31:54,0
29,1,4.py,13:33:13,13:33:19,0
29,2,3.py,13:40:47,13:41:03,1
29,2,3.py,13:41:46,13:42:42,1
30,1,1.py,15:01:33,15:01:47,0
30,1,1.py,15:02:08,15:02:20,0
30,1,1.py,15:02:37,15:02:58,0
30,1,1.py,15:03:13,15:03:26,0
30,1,2.py,15:04:16,15:04:51,0
30,1,2.py,15:05:03,15:05:13,0
30,1,3.py,15:08:05,15:08:25,0
30,1,3.py,15:08:43,15:09:04,0
30,1,4.py,15:10:24,15:10:41,0
30,1,4.py,15:11:19,15:11:38,0
30,2,3.py,15:27:22,15:27:47,1
